ImageId,Label
25074,4
25075,0
25076,4
25077,3
25078,8
25079,5
25080,0
25081,7
25082,4
25083,1
25084,1
25085,7
25086,9
25087,3
25088,2
25089,9
25090,9
25091,0
25092,4
25093,4
25094,0
25095,1
25096,5
25097,9
25098,3
25099,3
25100,2
25101,9
25102,1
25103,2
25104,0
25105,5
25106,6
25107,2
25108,8
25109,2
25110,4
25111,0
25112,1
25113,3
25114,0
25115,4
25116,2
25117,3
25118,7
25119,6
25120,5
25121,4
25122,1
25123,0
25124,6
25125,1
25126,0
25127,0
25128,9
25129,2
25130,1
25131,7
25132,7
25133,9
25134,8
25135,2
25136,9
25137,9
25138,4
25139,1
25140,6
25141,0
25142,9
25143,2
25144,2
25145,3
25146,2
25147,2
25148,3
25149,3
25150,0
25151,7
25152,9
25153,4
25154,0
25155,5
25156,5
25157,1
25158,7
25159,3
25160,1
25161,5
25162,7
25163,9
25164,6
25165,8
25166,0
25167,0
25168,9
25169,6
25170,8
25171,5
25172,2
25173,7
25174,5
25175,5
25176,6
25177,3
25178,4
25179,2
25180,4
25181,9
25182,6
25183,7
25184,8
25185,1
25186,8
25187,7
25188,7
25189,2
25190,7
25191,1
25192,1
25193,2
25194,2
25195,8
25196,8
25197,5
25198,9
25199,1
25200,8
25201,5
25202,7
25203,7
25204,0
25205,4
25206,0
25207,6
25208,8
25209,5
25210,5
25211,7
25212,3
25213,8
25214,1
25215,2
25216,3
25217,3
25218,0
25219,1
25220,4
25221,6
25222,0
25223,0
25224,3
25225,4
25226,3
25227,8
25228,3
25229,2
25230,5
25231,3
25232,3
25233,1
25234,4
25235,1
25236,4
25237,9
25238,2
25239,5
25240,3
25241,2
25242,3
25243,1
25244,4
25245,2
25246,9
25247,6
25248,0
25249,1
25250,8
25251,3
25252,8
25253,5
25254,3
25255,6
25256,3
25257,9
25258,7
25259,8
25260,4
25261,0
25262,8
25263,1
25264,3
25265,0
25266,1
25267,0
25268,1
25269,8
25270,9
25271,3
25272,5
25273,5
25274,0
25275,5
25276,0
25277,6
25278,8
25279,6
25280,3
25281,9
25282,3
25283,5
25284,5
25285,8
25286,7
25287,4
25288,9
25289,4
25290,9
25291,3
25292,7
25293,1
25294,5
25295,6
25296,2
25297,1
25298,5
25299,4
25300,9
25301,5
25302,1
25303,6
25304,8
25305,1
25306,4
25307,3
25308,1
25309,2
25310,6
25311,7
25312,1
25313,3
25314,4
25315,8
25316,1
25317,5
25318,8
25319,1
25320,2
25321,2
25322,0
25323,8
25324,1
25325,9
25326,7
25327,9
25328,7
25329,5
25330,7
25331,9
25332,4
25333,9
25334,5
25335,0
25336,6
25337,8
25338,9
25339,4
25340,8
25341,5
25342,1
25343,7
25344,5
25345,6
25346,0
25347,1
25348,9
25349,9
25350,7
25351,1
25352,9
25353,7
25354,0
25355,4
25356,9
25357,3
25358,3
25359,2
25360,1
25361,7
25362,2
25363,3
25364,8
25365,0
25366,4
25367,8
25368,1
25369,8
25370,5
25371,7
25372,8
25373,9
25374,5
25375,9
25376,0
25377,1
25378,6
25379,8
25380,2
25381,7
25382,3
25383,8
25384,4
25385,7
25386,5
25387,0
25388,1
25389,5
25390,6
25391,4
25392,6
25393,8
25394,6
25395,0
25396,6
25397,2
25398,6
25399,0
25400,9
25401,2
25402,6
25403,8
25404,6
25405,7
25406,8
25407,1
25408,4
25409,6
25410,1
25411,1
25412,9
25413,6
25414,4
25415,3
25416,8
25417,2
25418,4
25419,4
25420,3
25421,0
25422,9
25423,4
25424,5
25425,5
25426,6
25427,2
25428,0
25429,0
25430,7
25431,2
25432,1
25433,7
25434,5
25435,2
25436,7
25437,3
25438,4
25439,0
25440,9
25441,8
25442,0
25443,0
25444,4
25445,7
25446,4
25447,3
25448,0
25449,5
25450,6
25451,4
25452,0
25453,5
25454,2
25455,4
25456,8
25457,7
25458,5
25459,0
25460,6
25461,1
25462,9
25463,5
25464,0
25465,2
25466,9
25467,6
25468,1
25469,5
25470,9
25471,1
25472,6
25473,5
25474,0
25475,1
25476,9
25477,8
25478,7
25479,9
25480,2
25481,2
25482,7
25483,0
25484,4
25485,0
25486,4
25487,8
25488,6
25489,9
25490,1
25491,2
25492,0
25493,3
25494,2
25495,1
25496,9
25497,2
25498,0
25499,2
25500,7
25501,9
25502,8
25503,1
25504,8
25505,6
25506,3
25507,6
25508,5
25509,6
25510,1
25511,6
25512,8
25513,5
25514,6
25515,4
25516,1
25517,0
25518,9
25519,4
25520,2
25521,7
25522,8
25523,3
25524,0
25525,1
25526,0
25527,5
25528,3
25529,0
25530,9
25531,4
25532,8
25533,1
25534,8
25535,3
25536,0
25537,9
25538,2
25539,7
25540,9
25541,5
25542,2
25543,1
25544,3
25545,1
25546,9
25547,3
25548,2
25549,6
25550,8
25551,5
25552,0
25553,6
25554,1
25555,1
25556,2
25557,9
25558,0
25559,6
25560,5
25561,3
25562,0
25563,6
25564,1
25565,2
25566,2
25567,1
25568,8
25569,7
25570,7
25571,8
25572,8
25573,8
25574,2
25575,3
25576,4
25577,8
25578,4
25579,2
25580,3
25581,2
25582,9
25583,7
25584,2
25585,7
25586,3
25587,6
25588,9
25589,3
25590,1
25591,7
25592,1
25593,8
25594,2
25595,7
25596,4
25597,1
25598,4
25599,2
25600,7
25601,1
25602,9
25603,7
25604,1
25605,7
25606,6
25607,1
25608,1
25609,3
25610,2
25611,7
25612,0
25613,4
25614,8
25615,9
25616,5
25617,3
25618,9
25619,2
25620,0
25621,8
25622,9
25623,9
25624,5
25625,5
25626,0
25627,7
25628,7
25629,7
25630,1
25631,1
25632,8
25633,0
25634,8
25635,7
25636,7
25637,9
25638,1
25639,8
25640,3
25641,9
25642,4
25643,3
25644,7
25645,9
25646,1
25647,6
25648,2
25649,9
25650,5
25651,1
25652,8
25653,0
25654,9
25655,8
25656,3
25657,1
25658,5
25659,2
25660,6
25661,7
25662,1
25663,1
25664,7
25665,4
25666,2
25667,5
25668,4
25669,1
25670,8
25671,4
25672,2
25673,4
25674,5
25675,5
25676,7
25677,1
25678,0
25679,9
25680,7
25681,1
25682,6
25683,9
25684,1
25685,2
25686,6
25687,7
25688,3
25689,0
25690,0
25691,3
25692,4
25693,6
25694,2
25695,0
25696,5
25697,1
25698,1
25699,5
25700,1
25701,5
25702,8
25703,3
25704,8
25705,8
25706,6
25707,0
25708,9
25709,8
25710,2
25711,7
25712,6
25713,7
25714,2
25715,7
25716,2
25717,5
25718,5
25719,4
25720,7
25721,1
25722,2
25723,8
25724,0
25725,8
25726,5
25727,1
25728,6
25729,0
25730,0
25731,6
25732,9
25733,7
25734,0
25735,3
25736,2
25737,7
25738,7
25739,4
25740,1
25741,5
25742,9
25743,1
25744,7
25745,1
25746,2
25747,4
25748,1
25749,8
25750,1
25751,4
25752,5
25753,9
25754,7
25755,4
25756,9
25757,7
25758,3
25759,8
25760,8
25761,3
25762,6
25763,6
25764,7
25765,3
25766,6
25767,9
25768,9
25769,2
25770,1
25771,3
25772,3
25773,2
25774,8
25775,3
25776,2
25777,6
25778,5
25779,4
25780,4
25781,7
25782,2
25783,5
25784,7
25785,6
25786,7
25787,3
25788,1
25789,3
25790,9
25791,3
25792,3
25793,3
25794,5
25795,1
25796,5
25797,8
25798,4
25799,7
25800,8
25801,6
25802,5
25803,9
25804,6
25805,5
25806,1
25807,4
25808,0
25809,3
25810,1
25811,7
25812,8
25813,4
25814,3
25815,6
25816,8
25817,8
25818,6
25819,8
25820,9
25821,3
25822,0
25823,3
25824,9
25825,1
25826,0
25827,9
25828,9
25829,9
25830,4
25831,1
25832,7
25833,8
25834,5
25835,9
25836,4
25837,5
25838,0
25839,1
25840,9
25841,1
25842,5
25843,2
25844,1
25845,2
25846,6
25847,7
25848,2
25849,8
25850,4
25851,2
25852,6
25853,7
25854,8
25855,8
25856,7
25857,8
25858,8
25859,7
25860,2
25861,2
25862,7
25863,4
25864,2
25865,0
25866,0
25867,0
25868,2
25869,5
25870,8
25871,0
25872,8
25873,8
25874,5
25875,3
25876,5
25877,7
25878,5
25879,7
25880,5
25881,8
25882,4
25883,3
25884,2
25885,1
25886,4
25887,5
25888,2
25889,7
25890,8
25891,5
25892,9
25893,6
25894,9
25895,3
25896,1
25897,5
25898,7
25899,0
25900,2
25901,7
25902,8
25903,4
25904,3
25905,2
25906,1
25907,3
25908,9
25909,4
25910,4
25911,4
25912,1
25913,9
25914,4
25915,3
25916,3
25917,0
25918,5
25919,9
25920,0
25921,4
25922,1
25923,1
25924,1
25925,0
25926,4
25927,0
25928,6
25929,9
25930,6
25931,4
25932,3
25933,9
25934,8
25935,2
25936,3
25937,1
25938,6
25939,1
25940,4
25941,4
25942,8
25943,0
25944,1
25945,1
25946,4
25947,6
25948,4
25949,8
25950,8
25951,3
25952,3
25953,0
25954,3
25955,0
25956,7
25957,1
25958,2
25959,1
25960,9
25961,5
25962,1
25963,6
25964,1
25965,1
25966,6
25967,0
25968,2
25969,9
25970,6
25971,1
25972,4
25973,4
25974,7
25975,2
25976,9
25977,1
25978,7
25979,7
25980,3
25981,3
25982,5
25983,7
25984,8
25985,6
25986,2
25987,3
25988,2
25989,2
25990,1
25991,7
25992,3
25993,5
25994,9
25995,2
25996,7
25997,1
25998,9
25999,1
26000,6
26001,7
26002,6
26003,4
26004,0
26005,1
26006,4
26007,9
26008,7
26009,1
26010,9
26011,2
26012,6
26013,4
26014,7
26015,9
26016,0
26017,7
26018,5
26019,0
26020,0
26021,7
26022,9
26023,6
26024,2
26025,6
26026,9
26027,1
26028,1
26029,2
26030,1
26031,7
26032,7
26033,8
26034,8
26035,0
26036,8
26037,4
26038,4
26039,7
26040,5
26041,8
26042,4
26043,5
26044,2
26045,5
26046,1
26047,9
26048,2
26049,9
26050,5
26051,0
26052,0
26053,8
26054,2
26055,9
26056,8
26057,7
26058,4
26059,5
26060,2
26061,9
26062,9
26063,7
26064,4
26065,0
26066,9
26067,6
26068,7
26069,9
26070,9
26071,3
26072,5
26073,0
26074,5
26075,9
26076,4
26077,6
26078,6
26079,6
26080,9
26081,0
26082,4
26083,6
26084,4
26085,5
26086,4
26087,8
26088,9
26089,4
26090,4
26091,8
26092,2
26093,6
26094,2
26095,3
26096,6
26097,8
26098,8
26099,8
26100,7
26101,3
26102,4
26103,4
26104,2
26105,5
26106,9
26107,5
26108,4
26109,0
26110,4
26111,7
26112,5
26113,4
26114,9
26115,1
26116,8
26117,0
26118,4
26119,5
26120,8
26121,1
26122,2
26123,2
26124,6
26125,9
26126,8
26127,6
26128,1
26129,3
26130,9
26131,7
26132,1
26133,7
26134,7
26135,1
26136,3
26137,6
26138,8
26139,4
26140,4
26141,1
26142,1
26143,7
26144,3
26145,9
26146,2
26147,3
26148,4
26149,1
26150,5
26151,5
26152,8
26153,2
26154,2
26155,3
26156,2
26157,5
26158,3
26159,9
26160,7
26161,2
26162,7
26163,7
26164,0
26165,1
26166,4
26167,7
26168,3
26169,5
26170,1
26171,7
26172,8
26173,5
26174,9
26175,5
26176,6
26177,2
26178,9
26179,1
26180,7
26181,8
26182,4
26183,0
26184,9
26185,5
26186,9
26187,4
26188,8
26189,5
26190,1
26191,0
26192,5
26193,9
26194,4
26195,9
26196,0
26197,9
26198,2
26199,1
26200,6
26201,1
26202,4
26203,0
26204,6
26205,6
26206,2
26207,4
26208,3
26209,8
26210,1
26211,0
26212,9
26213,3
26214,8
26215,6
26216,6
26217,9
26218,4
26219,4
26220,5
26221,2
26222,1
26223,2
26224,7
26225,1
26226,1
26227,7
26228,1
26229,3
26230,4
26231,4
26232,8
26233,6
26234,7
26235,6
26236,7
26237,7
26238,1
26239,7
26240,5
26241,5
26242,3
26243,5
26244,0
26245,9
26246,5
26247,9
26248,6
26249,9
26250,2
26251,2
26252,5
26253,8
26254,0
26255,5
26256,0
26257,8
26258,9
26259,3
26260,5
26261,3
26262,9
26263,6
26264,3
26265,6
26266,6
26267,5
26268,8
26269,9
26270,7
26271,3
26272,6
26273,0
26274,3
26275,2
26276,0
26277,7
26278,2
26279,4
26280,4
26281,2
26282,5
26283,8
26284,1
26285,5
26286,2
26287,1
26288,6
26289,6
26290,6
26291,6
26292,7
26293,5
26294,3
26295,3
26296,7
26297,7
26298,9
26299,4
26300,0
26301,2
26302,1
26303,0
26304,8
26305,2
26306,8
26307,1
26308,7
26309,1
26310,5
26311,8
26312,5
26313,5
26314,6
26315,6
26316,8
26317,0
26318,8
26319,1
26320,1
26321,1
26322,6
26323,6
26324,0
26325,6
26326,9
26327,9
26328,9
26329,0
26330,4
26331,3
26332,0
26333,8
26334,5
26335,9
26336,4
26337,1
26338,9
26339,8
26340,0
26341,9
26342,9
26343,6
26344,7
26345,0
26346,9
26347,3
26348,1
26349,6
26350,6
26351,2
26352,3
26353,4
26354,6
26355,5
26356,5
26357,1
26358,8
26359,9
26360,2
26361,0
26362,3
26363,4
26364,8
26365,3
26366,1
26367,5
26368,6
26369,1
26370,4
26371,6
26372,9
26373,1
26374,8
26375,9
26376,2
26377,9
26378,6
26379,0
26380,5
26381,0
26382,7
26383,2
26384,3
26385,2
26386,2
26387,1
26388,9
26389,9
26390,4
26391,1
26392,5
26393,4
26394,3
26395,3
26396,1
26397,4
26398,5
26399,0
26400,9
26401,8
26402,0
26403,8
26404,6
26405,8
26406,5
26407,6
26408,1
26409,0
26410,0
26411,1
26412,1
26413,9
26414,4
26415,1
26416,4
26417,4
26418,0
26419,6
26420,8
26421,9
26422,1
26423,4
26424,5
26425,9
26426,1
26427,5
26428,8
26429,6
26430,0
26431,4
26432,3
26433,7
26434,7
26435,5
26436,1
26437,3
26438,7
26439,7
26440,7
26441,8
26442,3
26443,3
26444,2
26445,1
26446,6
26447,4
26448,4
26449,1
26450,3
26451,5
26452,5
26453,1
26454,7
26455,3
26456,4
26457,5
26458,5
26459,8
26460,1
26461,9
26462,0
26463,1
26464,3
26465,0
26466,9
26467,0
26468,1
26469,3
26470,4
26471,0
26472,5
26473,4
26474,1
26475,4
26476,4
26477,6
26478,6
26479,8
26480,4
26481,3
26482,2
26483,8
26484,3
26485,7
26486,0
26487,1
26488,0
26489,0
26490,0
26491,8
26492,9
26493,7
26494,9
26495,6
26496,6
26497,6
26498,0
26499,0
26500,1
26501,9
26502,9
26503,7
26504,4
26505,2
26506,3
26507,5
26508,5
26509,8
26510,0
26511,1
26512,5
26513,8
26514,8
26515,8
26516,7
26517,8
26518,0
26519,5
26520,1
26521,8
26522,2
26523,4
26524,2
26525,2
26526,1
26527,7
26528,9
26529,7
26530,6
26531,8
26532,6
26533,4
26534,3
26535,5
26536,9
26537,4
26538,2
26539,1
26540,1
26541,0
26542,4
26543,7
26544,6
26545,2
26546,7
26547,0
26548,8
26549,1
26550,7
26551,8
26552,8
26553,3
26554,9
26555,2
26556,1
26557,5
26558,4
26559,8
26560,8
26561,0
26562,1
26563,4
26564,1
26565,4
26566,1
26567,6
26568,4
26569,4
26570,0
26571,0
26572,2
26573,5
26574,0
26575,1
26576,1
26577,1
26578,7
26579,1
26580,1
26581,8
26582,1
26583,0
26584,6
26585,5
26586,9
26587,4
26588,4
26589,5
26590,1
26591,6
26592,7
26593,9
26594,7
26595,8
26596,0
26597,9
26598,5
26599,0
26600,3
26601,2
26602,7
26603,7
26604,8
26605,5
26606,3
26607,4
26608,3
26609,5
26610,0
26611,7
26612,1
26613,4
26614,0
26615,5
26616,4
26617,7
26618,1
26619,5
26620,0
26621,0
26622,0
26623,6
26624,4
26625,5
26626,1
26627,3
26628,1
26629,0
26630,1
26631,2
26632,8
26633,8
26634,4
26635,5
26636,7
26637,1
26638,1
26639,0
26640,9
26641,6
26642,2
26643,8
26644,1
26645,4
26646,3
26647,5
26648,9
26649,9
26650,2
26651,6
26652,7
26653,8
26654,6
26655,0
26656,2
26657,3
26658,8
26659,7
26660,7
26661,4
26662,8
26663,8
26664,0
26665,5
26666,6
26667,6
26668,6
26669,3
26670,8
26671,6
26672,7
26673,4
26674,5
26675,9
26676,0
26677,8
26678,5
26679,8
26680,9
26681,2
26682,8
26683,8
26684,0
26685,4
26686,2
26687,4
26688,7
26689,7
26690,9
26691,1
26692,1
26693,7
26694,6
26695,6
26696,8
26697,9
26698,8
26699,7
26700,0
26701,9
26702,3
26703,5
26704,7
26705,3
26706,7
26707,0
26708,5
26709,6
26710,9
26711,9
26712,7
26713,2
26714,6
26715,8
26716,1
26717,4
26718,8
26719,5
26720,1
26721,9
26722,4
26723,8
26724,2
26725,8
26726,2
26727,8
26728,3
26729,4
26730,1
26731,6
26732,1
26733,0
26734,8
26735,4
26736,8
26737,2
26738,4
26739,2
26740,9
26741,4
26742,2
26743,1
26744,2
26745,2
26746,8
26747,1
26748,3
26749,7
26750,2
26751,5
26752,6
26753,9
26754,2
26755,6
26756,2
26757,0
26758,2
26759,2
26760,2
26761,8
26762,8
26763,2
26764,3
26765,3
26766,7
26767,7
26768,9
26769,2
26770,4
26771,1
26772,6
26773,1
26774,6
26775,7
26776,3
26777,5
26778,7
26779,5
26780,3
26781,3
26782,2
26783,0
26784,8
26785,4
26786,3
26787,4
26788,2
26789,0
26790,0
26791,8
26792,2
26793,6
26794,3
26795,5
26796,6
26797,9
26798,4
26799,5
26800,5
26801,1
26802,4
26803,1
26804,7
26805,3
26806,0
26807,7
26808,1
26809,7
26810,5
26811,0
26812,0
26813,7
26814,2
26815,3
26816,3
26817,9
26818,3
26819,8
26820,7
26821,4
26822,6
26823,5
26824,0
26825,2
26826,3
26827,1
26828,7
26829,8
26830,6
26831,7
26832,6
26833,0
26834,7
26835,1
26836,4
26837,1
26838,3
26839,9
26840,5
26841,5
26842,1
26843,0
26844,2
26845,6
26846,0
26847,9
26848,0
26849,8
26850,5
26851,1
26852,0
26853,1
26854,5
26855,5
26856,1
26857,6
26858,6
26859,6
26860,5
26861,3
26862,7
26863,0
26864,3
26865,7
26866,9
26867,6
26868,4
26869,2
26870,2
26871,2
26872,9
26873,2
26874,8
26875,9
26876,1
26877,8
26878,2
26879,2
26880,8
26881,9
26882,6
26883,1
26884,9
26885,6
26886,0
26887,2
26888,6
26889,2
26890,5
26891,6
26892,9
26893,7
26894,4
26895,2
26896,5
26897,8
26898,2
26899,8
26900,7
26901,0
26902,9
26903,8
26904,5
26905,1
26906,3
26907,9
26908,9
26909,4
26910,8
26911,0
26912,2
26913,2
26914,9
26915,7
26916,5
26917,9
26918,4
26919,6
26920,6
26921,0
26922,9
26923,8
26924,0
26925,8
26926,9
26927,6
26928,4
26929,7
26930,4
26931,4
26932,0
26933,1
26934,9
26935,0
26936,3
26937,1
26938,0
26939,2
26940,3
26941,8
26942,7
26943,4
26944,1
26945,8
26946,0
26947,9
26948,7
26949,4
26950,5
26951,2
26952,4
26953,7
26954,3
26955,6
26956,9
26957,9
26958,5
26959,9
26960,3
26961,8
26962,2
26963,0
26964,4
26965,4
26966,0
26967,2
26968,2
26969,0
26970,3
26971,5
26972,5
26973,3
26974,4
26975,0
26976,5
26977,4
26978,6
26979,4
26980,0
26981,1
26982,0
26983,3
26984,4
26985,6
26986,1
26987,9
26988,2
26989,6
26990,1
26991,3
26992,4
26993,5
26994,1
26995,1
26996,7
26997,5
26998,2
26999,0
27000,5
27001,4
27002,6
27003,0
27004,9
27005,8
27006,4
27007,2
27008,2
27009,0
27010,1
27011,3
27012,5
27013,1
27014,3
27015,9
27016,2
27017,3
27018,6
27019,9
27020,6
27021,0
27022,3
27023,2
27024,1
27025,6
27026,4
27027,2
27028,8
27029,2
27030,0
27031,9
27032,5
27033,4
27034,8
27035,8
27036,3
27037,4
27038,4
27039,1
27040,7
27041,6
27042,1
27043,5
27044,7
27045,5
27046,1
27047,2
27048,5
27049,7
27050,8
27051,5
27052,5
27053,8
27054,3
27055,9
27056,4
27057,8
27058,7
27059,9
27060,0
27061,7
27062,4
27063,9
27064,6
27065,9
27066,2
27067,5
27068,0
27069,5
27070,6
27071,4
27072,1
27073,7
27074,1
27075,2
27076,8
27077,1
27078,6
27079,1
27080,9
27081,0
27082,2
27083,7
27084,1
27085,8
27086,8
27087,3
27088,0
27089,6
27090,5
27091,5
27092,7
27093,2
27094,4
27095,8
27096,9
27097,5
27098,6
27099,0
27100,9
27101,5
27102,7
27103,0
27104,3
27105,0
27106,0
27107,3
27108,8
27109,5
27110,6
27111,0
27112,2
27113,1
27114,1
27115,3
27116,9
27117,3
27118,2
27119,7
27120,7
27121,9
27122,4
27123,3
27124,9
27125,2
27126,0
27127,8
27128,0
27129,4
27130,4
27131,2
27132,9
27133,9
27134,8
27135,4
27136,2
27137,9
27138,3
27139,6
27140,9
27141,5
27142,5
27143,5
27144,9
27145,9
27146,1
27147,0
27148,1
27149,5
27150,1
27151,9
27152,5
27153,1
27154,8
27155,7
27156,1
27157,1
27158,9
27159,6
27160,8
27161,0
27162,8
27163,5
27164,6
27165,6
27166,3
27167,9
27168,6
27169,4
27170,9
27171,3
27172,0
27173,7
27174,8
27175,6
27176,9
27177,4
27178,6
27179,6
27180,1
27181,7
27182,9
27183,0
27184,2
27185,0
27186,9
27187,2
27188,8
27189,6
27190,2
27191,4
27192,2
27193,9
27194,7
27195,9
27196,2
27197,1
27198,8
27199,8
27200,6
27201,0
27202,3
27203,5
27204,7
27205,0
27206,3
27207,8
27208,4
27209,0
27210,9
27211,8
27212,9
27213,7
27214,8
27215,6
27216,9
27217,8
27218,4
27219,8
27220,4
27221,6
27222,8
27223,0
27224,9
27225,4
27226,7
27227,2
27228,7
27229,0
27230,4
27231,1
27232,0
27233,2
27234,8
27235,1
27236,1
27237,5
27238,6
27239,1
27240,8
27241,2
27242,2
27243,7
27244,1
27245,7
27246,2
27247,1
27248,5
27249,9
27250,8
27251,6
27252,8
27253,7
27254,8
27255,8
27256,7
27257,4
27258,0
27259,7
27260,3
27261,7
27262,9
27263,9
27264,9
27265,3
27266,0
27267,7
27268,0
27269,0
27270,9
27271,4
27272,5
27273,9
27274,5
27275,3
27276,2
27277,3
27278,9
27279,1
27280,4
27281,0
27282,2
27283,4
27284,7
27285,8
27286,0
27287,1
27288,0
27289,1
27290,3
27291,1
27292,2
27293,0
27294,3
27295,4
27296,8
27297,7
27298,2
27299,9
27300,0
27301,1
27302,3
27303,5
27304,6
27305,2
27306,2
27307,0
27308,9
27309,2
27310,4
27311,2
27312,3
27313,9
27314,1
27315,4
27316,2
27317,9
27318,3
27319,2
27320,0
27321,3
27322,2
27323,1
27324,2
27325,3
27326,3
27327,2
27328,4
27329,4
27330,6
27331,5
27332,9
27333,7
27334,2
27335,0
27336,6
27337,1
27338,1
27339,5
27340,0
27341,0
27342,7
27343,6
27344,6
27345,1
27346,3
27347,7
27348,1
27349,0
27350,9
27351,5
27352,1
27353,5
27354,7
27355,7
27356,5
27357,0
27358,4
27359,5
27360,8
27361,0
27362,2
27363,3
27364,9
27365,9
27366,7
27367,6
27368,7
27369,2
27370,3
27371,5
27372,5
27373,2
27374,1
27375,8
27376,7
27377,8
27378,9
27379,6
27380,8
27381,1
27382,7
27383,9
27384,6
27385,0
27386,7
27387,6
27388,4
27389,4
27390,7
27391,3
27392,1
27393,8
27394,6
27395,2
27396,1
27397,5
27398,9
27399,6
27400,6
27401,0
27402,6
27403,4
27404,9
27405,7
27406,3
27407,2
27408,1
27409,1
27410,1
27411,1
27412,8
27413,8
27414,1
27415,0
27416,1
27417,0
27418,9
27419,8
27420,9
27421,6
27422,3
27423,7
27424,8
27425,1
27426,3
27427,6
27428,2
27429,4
27430,3
27431,0
27432,5
27433,1
27434,5
27435,0
27436,3
27437,4
27438,3
27439,2
27440,1
27441,7
27442,5
27443,0
27444,0
27445,8
27446,7
27447,8
27448,3
27449,2
27450,7
27451,6
27452,9
27453,3
27454,8
27455,6
27456,3
27457,9
27458,2
27459,0
27460,5
27461,1
27462,8
27463,3
27464,2
27465,4
27466,9
27467,2
27468,5
27469,7
27470,4
27471,3
27472,9
27473,5
27474,2
27475,7
27476,3
27477,4
27478,4
27479,9
27480,1
27481,4
27482,3
27483,0
27484,9
27485,2
27486,6
27487,8
27488,0
27489,0
27490,0
27491,5
27492,5
27493,7
27494,0
27495,0
27496,7
27497,4
27498,7
27499,7
27500,1
27501,9
27502,0
27503,5
27504,6
27505,8
27506,1
27507,6
27508,9
27509,5
27510,6
27511,0
27512,3
27513,4
27514,8
27515,2
27516,9
27517,1
27518,3
27519,0
27520,4
27521,2
27522,0
27523,2
27524,4
27525,1
27526,7
27527,7
27528,8
27529,8
27530,5
27531,7
27532,2
27533,4
27534,1
27535,3
27536,9
27537,6
27538,9
27539,6
27540,0
27541,9
27542,7
27543,6
27544,9
27545,7
27546,3
27547,4
27548,9
27549,9
27550,8
27551,2
27552,6
27553,2
27554,3
27555,5
27556,7
27557,7
27558,3
27559,9
27560,3
27561,4
27562,7
27563,4
27564,7
27565,8
27566,8
27567,1
27568,4
27569,1
27570,7
27571,6
27572,6
27573,9
27574,6
27575,4
27576,7
27577,3
27578,5
27579,8
27580,4
27581,5
27582,6
27583,5
27584,5
27585,0
27586,8
27587,2
27588,7
27589,5
27590,0
27591,4
27592,8
27593,7
27594,7
27595,6
27596,8
27597,6
27598,1
27599,4
27600,2
27601,1
27602,2
27603,3
27604,9
27605,7
27606,2
27607,5
27608,9
27609,4
27610,6
27611,9
27612,2
27613,4
27614,7
27615,4
27616,5
27617,5
27618,4
27619,8
27620,4
27621,5
27622,7
27623,4
27624,2
27625,5
27626,6
27627,0
27628,9
27629,6
27630,4
27631,0
27632,8
27633,5
27634,7
27635,7
27636,6
27637,7
27638,1
27639,5
27640,2
27641,1
27642,4
27643,4
27644,3
27645,3
27646,0
27647,4
27648,3
27649,7
27650,7
27651,3
27652,4
27653,8
27654,6
27655,4
27656,4
27657,4
27658,3
27659,4
27660,8
27661,2
27662,8
27663,4
27664,6
27665,4
27666,5
27667,0
27668,0
27669,4
27670,0
27671,6
27672,8
27673,0
27674,3
27675,8
27676,0
27677,1
27678,2
27679,5
27680,2
27681,8
27682,4
27683,4
27684,6
27685,0
27686,8
27687,0
27688,4
27689,7
27690,7
27691,4
27692,0
27693,0
27694,9
27695,7
27696,4
27697,2
27698,1
27699,1
27700,4
27701,6
27702,6
27703,3
27704,2
27705,6
27706,4
27707,2
27708,6
27709,7
27710,4
27711,8
27712,0
27713,6
27714,3
27715,0
27716,1
27717,2
27718,0
27719,4
27720,4
27721,3
27722,1
27723,2
27724,3
27725,7
27726,8
27727,3
27728,7
27729,6
27730,1
27731,7
27732,1
27733,3
27734,0
27735,4
27736,1
27737,3
27738,1
27739,0
27740,7
27741,4
27742,7
27743,1
27744,6
27745,7
27746,1
27747,9
27748,4
27749,9
27750,1
27751,9
27752,3
27753,5
27754,9
27755,1
27756,0
27757,7
27758,6
27759,7
27760,3
27761,8
27762,1
27763,6
27764,8
27765,8
27766,8
27767,3
27768,1
27769,6
27770,7
27771,0
27772,7
27773,3
27774,8
27775,9
27776,2
27777,2
27778,1
27779,2
27780,0
27781,7
27782,3
27783,5
27784,9
27785,0
27786,0
27787,3
27788,0
27789,8
27790,1
27791,2
27792,4
27793,4
27794,1
27795,0
27796,3
27797,0
27798,7
27799,7
27800,7
27801,0
27802,1
27803,9
27804,4
27805,2
27806,0
27807,1
27808,1
27809,7
27810,4
27811,0
27812,2
27813,5
27814,4
27815,4
27816,1
27817,4
27818,0
27819,6
27820,9
27821,7
27822,2
27823,1
27824,3
27825,4
27826,8
27827,3
27828,6
27829,0
27830,1
27831,5
27832,0
27833,6
27834,7
27835,6
27836,2
27837,9
27838,7
27839,4
27840,9
27841,7
27842,7
27843,6
27844,5
27845,6
27846,3
27847,4
27848,2
27849,4
27850,7
27851,6
27852,2
27853,1
27854,9
27855,4
27856,1
27857,4
27858,1
27859,6
27860,0
27861,2
27862,1
27863,0
27864,9
27865,9
27866,1
27867,8
27868,3
27869,6
27870,4
27871,9
